   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3716 065e 0000     		.short	0
 3717 0660 00B9     		.short	-18176
 3718 0662 17F9     		.short	-1769
 3719 0664 00BD     		.short	-17152
 3720 0666 15FB     		.short	-1259
 3721 0668 00F9     		.short	-1792
 3722 066a 99FB     		.short	-1127
 3723 066c 92BD     		.short	-17006
 3724 066e 96BB     		.short	-17514
 3725 0670 80B9     		.short	-18048
 3726 0672 0000     		.short	0
 3727 0674 0000     		.short	0
 3728 0676 0000     		.short	0
 3729 0678 0000     		.short	0
 3730 067a 0000     		.short	0
 3731 067c 0000     		.short	0
 3732 067e 0000     		.short	0
 3733 0680 1678     		.short	30742
 3734 0682 00F0     		.short	-4096
 3735 0684 007C     		.short	31744
 3736 0686 00FB     		.short	-1280
 3737 0688 18D9     		.short	-9960
 3738 068a 80DB     		.short	-9344
 3739 068c 8055     		.short	21888
 3740 068e 8073     		.short	29568
 3741 0690 8059     		.short	22912
 3742 0692 0000     		.short	0
 3743 0694 0000     		.short	0
 3744 0696 0000     		.short	0
 3745 0698 0000     		.short	0
 3746 069a 0000     		.short	0
 3747 069c 0000     		.short	0
 3748 069e 0000     		.short	0
 3749 06a0 8039     		.short	14720
 3750 06a2 80F1     		.short	-3712
 3751 06a4 803D     		.short	15744
 3752 06a6 80EB     		.short	-5248
 3753 06a8 80D9     		.short	-9856
 3754 06aa 92CB     		.short	-13422
 3755 06ac 8015     		.short	5504
 3756 06ae 8033     		.short	13184
 3757 06b0 9119     		.short	6545
 3758 06b2 0000     		.short	0
 3759 06b4 0000     		.short	0
 3760 06b6 0000     		.short	0
 3761 06b8 0000     		.short	0
 3762 06ba 0000     		.short	0
 3763 06bc 0000     		.short	0
 3764 06be 0000     		.short	0
 3765              		.global	cuadricula
 3766              		.align	2
 3769              	cuadricula:
 3770 06c0 60030000 		.word	cuadricula_ARM_ARM
 3771              		.global	celdas_vacias
 3772 06c4 00000000 		.bss
 3772      00000000 
 3772      00000000 
 3772      00000000 
 3772      00000000 
 3773              		.align	2
 3776              	celdas_vacias:
 3777 0000 00000000 		.space	4
 3778              		.text
 3779              		.align	2
 3780              		.global	Main
 3782              	Main:
 3783              	.LFB7:
   1:../main.c     **** /*********************************************************************************************
   2:../main.c     **** * File	main.c
   3:../main.c     **** * Author: embest
   4:../main.c     **** * Description: main entry
   5:../main.c     **** * History:	
   6:../main.c     **** * - Código original de touchscreen y LCD
   7:../main.c     **** * - Código integrado de Sudoku desde main_sudoku.c
   8:../main.c     **** *********************************************************************************************/
   9:../main.c     **** 
  10:../main.c     **** /*--- include files ---*/
  11:../main.c     **** #include "44blib.h"
  12:../main.c     **** #include "44b.h"
  13:../main.c     **** #include "tp.h"
  14:../main.c     **** 
  15:../main.c     **** /* Includes del Sudoku */
  16:../main.c     **** #include "8led.h"
  17:../main.c     **** #include "button.h"
  18:../main.c     **** #include "led.h"
  19:../main.c     **** #include "timer1.h"
  20:../main.c     **** #include "timer2.h"
  21:../main.c     **** #include "timer3.h"
  22:../main.c     **** #include "cola.h"
  23:../main.c     **** #include "sudoku_2025.h"
  24:../main.c     **** 
  25:../main.c     **** /*--- variables globales ---*/
  26:../main.c     **** char yn;
  27:../main.c     **** 
  28:../main.c     **** /* Variables globales del Sudoku */
  29:../main.c     **** #include "tableros.h"
  30:../main.c     **** 
  31:../main.c     **** /* Apuntar a una de las cuadrículas disponibles */
  32:../main.c     **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_ARM_ARM; // CAMBIAR SEGUN LA VERSIÓN A PROBAR
  33:../main.c     **** int celdas_vacias = 0;
  34:../main.c     **** 
  35:../main.c     **** /*--- function declare ---*/
  36:../main.c     **** void Main(void);
  37:../main.c     **** 
  38:../main.c     **** /*--- extern function ---*/
  39:../main.c     **** extern void Lcd_Test();
  40:../main.c     **** 
  41:../main.c     **** /*--- function code ---*/
  42:../main.c     **** /*********************************************************************************************
  43:../main.c     **** * name:		Main
  44:../main.c     **** * func:		c code entry - VERSIÓN INTEGRADA: Touchscreen + Sudoku
  45:../main.c     **** * para:		none
  46:../main.c     **** * ret:		none
  47:../main.c     **** * modify:
  48:../main.c     **** * comment:	Descomenta el bloque que quieras ejecutar (TOUCHSCREEN o SUDOKU)
  49:../main.c     **** *********************************************************************************************/
  50:../main.c     **** void Main(void)
  51:../main.c     **** {
 3784              		.loc 1 51 0
 3785              		.cfi_startproc
 3786              		@ Function supports interworking.
 3787              		@ args = 0, pretend = 0, frame = 8
 3788              		@ frame_needed = 1, uses_anonymous_args = 0
 3789 0000 0DC0A0E1 		mov	ip, sp
 3790              	.LCFI0:
 3791              		.cfi_def_cfa_register 12
 3792 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3793 0008 04B04CE2 		sub	fp, ip, #4
 3794              		.cfi_offset 14, -8
 3795              		.cfi_offset 13, -12
 3796              		.cfi_offset 11, -16
 3797              	.LCFI1:
 3798              		.cfi_def_cfa 11, 4
 3799 000c 08D04DE2 		sub	sp, sp, #8
  52:../main.c     ****     sys_init();        /* Initial 44B0X's Interrupt, Port and UART */
 3800              		.loc 1 52 0
 3801 0010 FEFFFFEB 		bl	sys_init
  53:../main.c     ****     //_Link();           /* Print Misc info */
  54:../main.c     ****     
  55:../main.c     ****     /* ======================================================================
  56:../main.c     ****      * OPCIÓN 1: CÓDIGO TOUCHSCREEN Y LCD (ORIGINAL)
  57:../main.c     ****      * Descomenta este bloque para ejecutar el código del touchscreen
  58:../main.c     ****      * ====================================================================== */
  59:../main.c     ****     /*
  60:../main.c     ****     Lcd_Test();
  61:../main.c     ****     TS_Test();
  62:../main.c     ****     
  63:../main.c     ****     while(1)
  64:../main.c     ****     {
  65:../main.c     ****        //yn = Uart_Getch();
  66:../main.c     ****        
  67:../main.c     ****        //if(yn == 0x52) TS_Test();// R to reset the XY REC
  68:../main.c     ****        //else break;
  69:../main.c     ****     }
  70:../main.c     ****     
  71:../main.c     ****     TS_close();
  72:../main.c     ****     */
  73:../main.c     ****     
  74:../main.c     ****     /* ======================================================================
  75:../main.c     ****      * OPCIÓN 2: CÓDIGO SUDOKU (desde main_sudoku.c)
  76:../main.c     ****      * Este bloque está activo por defecto
  77:../main.c     ****      * ====================================================================== */
  78:../main.c     ****     
  79:../main.c     ****     /* Variables para observar la cola durante la depuración */
  80:../main.c     ****     ColaDebug* p_cola;              // Puntero a la estructura completa de la cola
  81:../main.c     ****     
  82:../main.c     ****     /* Inicializa controladores del Sudoku */
  83:../main.c     ****     timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 3802              		.loc 1 83 0
 3803 0014 FEFFFFEB 		bl	timer2_init
  84:../main.c     ****     timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 3804              		.loc 1 84 0
 3805 0018 FEFFFFEB 		bl	timer1_init
  85:../main.c     ****     cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 3806              		.loc 1 85 0
 3807 001c FEFFFFEB 		bl	cola_init
  86:../main.c     ****     Eint4567_init();    // inicializamos los pulsadores. Cada vez que se pulse se verá reflejado e
 3808              		.loc 1 86 0
 3809 0020 FEFFFFEB 		bl	Eint4567_init
  87:../main.c     ****     D8Led_init();       // inicializamos el 8led
 3810              		.loc 1 87 0
 3811 0024 FEFFFFEB 		bl	D8Led_init
  88:../main.c     **** 
  89:../main.c     ****     /* Valor inicial de los leds */
  90:../main.c     ****     leds_off();
 3812              		.loc 1 90 0
 3813 0028 FEFFFFEB 		bl	leds_off
  91:../main.c     ****     
  92:../main.c     ****     /* Apuntar a la cola para poder observarla en el depurador */
  93:../main.c     ****     p_cola = cola_global;
 3814              		.loc 1 93 0
 3815 002c 08309FE5 		ldr	r3, .L3
 3816 0030 003093E5 		ldr	r3, [r3, #0]
 3817 0034 10300BE5 		str	r3, [fp, #-16]
 3818              	.L2:
  94:../main.c     ****     
  95:../main.c     ****     /* Bucle principal */
  96:../main.c     ****     while (1)
  97:../main.c     ****     {
  98:../main.c     ****         /* El latido (LED2 parpadeando) se gestiona automáticamente por timer1 */
  99:../main.c     ****         /* El programa está vivo mientras el LED2 parpadee a 6 Hz */
 100:../main.c     ****     }
 3819              		.loc 1 100 0 discriminator 1
 3820 0038 FEFFFFEA 		b	.L2
 3821              	.L4:
 3822              		.align	2
 3823              	.L3:
 3824 003c 00000000 		.word	cola_global
 3825              		.cfi_endproc
 3826              	.LFE7:
 3828              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000004 CheckTSP
                            *COM*:00000004 oneTouch
                            *COM*:00000004 Vx
                            *COM*:00000004 Vy
                            *COM*:00000004 Xmax
                            *COM*:00000004 Ymax
                            *COM*:00000004 Xmin
                            *COM*:00000004 Ymin
                            *COM*:00000001 yn
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:2877   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:2880   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3028   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3176   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3324   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3472   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3620   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3769   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3776   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3773   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3779   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3782   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\ccsjXifB.s:3824   .text:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
leds_off
cola_global
